1,0.714126347458137,0.649372122327885,0.608111816435972,0.597717601259346,0.571552807527596,0.546124563573299,0.538468421715281,0.523462944750355,0.507772889921,0.48767133471989,0.477087931655801,0.462382223857894,0.451452768892844,0.437224806667882,0.428949562560221,0.419083472188355,0.410813146136241,0.398119279769865,0.385535830217757,0.368621355429578,0.352310993830125,0.340767399366406,0.322716560595581,0.308058882411162,0.279242246014327,0.241602564615324,0.207387590427274,0.153716499875965,0.131238612406126,0.0811176108530224,0.0252000140786612
0.714126347458137,1,0.941959049665002,0.909755952401729,0.890970387205131,0.867851364263975,0.847870001561203,0.837348457934819,0.82230720392714,0.811137807854841,0.796412863030939,0.78459060679825,0.770878604474607,0.761675987064162,0.748559269653438,0.739881372938357,0.728257523926332,0.719519559693011,0.707600592783376,0.698135634372792,0.676450036009015,0.660761841337292,0.643887918620192,0.625625124493539,0.606037882632391,0.575957161709643,0.538592215233927,0.497341432599772,0.39401960240025,0.315380193712417,0.209786198161036,0.145804443286003
0.649372122327885,0.941959049665002,1,0.971052554015034,0.955172390681751,0.9369867503155,0.918628217893454,0.905665928086791,0.893593618432246,0.883162648147017,0.870606054598771,0.861231435079002,0.849007637150972,0.840540005787927,0.830147545946585,0.820778333984662,0.809213491990816,0.800315894912516,0.786379066826947,0.778385382454565,0.760400290109954,0.747231444711609,0.730222629717202,0.712029202510381,0.694676362223464,0.663500509849899,0.623403300489722,0.579145326247453,0.459616330390573,0.368736006581986,0.243498891702432,0.185498788157966
0.608111816435972,0.909755952401729,0.971052554015034,1,0.983057154209766,0.9676327020629,0.950874486730019,0.940171042095181,0.928892562036847,0.917537702812826,0.905896690379936,0.89639232049141,0.885631101127204,0.877536597093954,0.867080750248375,0.856293527168749,0.844360308946938,0.835047711454502,0.820001599982105,0.812367555004027,0.79870562396474,0.785511219130308,0.769820691009137,0.751522055231848,0.733221868668087,0.702143317277788,0.663873374840516,0.615685919050615,0.484562304451265,0.386943879648152,0.246440315476337,0.200526102310771
0.597717601259346,0.890970387205131,0.955172390681751,0.983057154209766,1,0.984287479174611,0.968997194680759,0.957012467567547,0.945662510378255,0.935583310952205,0.922453440676465,0.913831266318969,0.90340317547551,0.896727269976426,0.885805175343847,0.875035339905478,0.862855312681123,0.85305934136908,0.838623509005548,0.831507277263586,0.8189631268398,0.804687295291763,0.788578534835806,0.770784538641486,0.750280374766727,0.719021126250229,0.682349781655073,0.633939799990174,0.500494791376277,0.40039521990023,0.257675530216532,0.210699224714522
0.571552807527596,0.867851364263975,0.9369867503155,0.9676327020629,0.984287479174611,1,0.987368350141832,0.976124645424701,0.965323941884606,0.954968374282038,0.942230801983009,0.935042884231726,0.924537707971676,0.917956085720959,0.908525840769398,0.899300876622448,0.887979687682687,0.878265032767294,0.865969265764223,0.85804049509095,0.845923568208961,0.832708917992586,0.816609575741956,0.798392581424348,0.778419086742589,0.747648773141006,0.709766591646788,0.664344927920536,0.52790626632222,0.421622516042533,0.270991957308362,0.217597890415576
0.546124563573299,0.847870001561203,0.918628217893454,0.950874486730019,0.968997194680759,0.987368350141832,1,0.990066194361583,0.981159796376434,0.97138477850372,0.9605857664777,0.953599338491182,0.944210791823515,0.937285232507841,0.928386575854421,0.919965439383008,0.909850420132912,0.901238110973136,0.890735167927264,0.883529418174663,0.872936877195788,0.86169139228886,0.847674532385079,0.830137429136225,0.81124785977827,0.781615037081735,0.743554260519812,0.698143647687804,0.560342876067244,0.448502197308709,0.288341170656267,0.231542577422975
0.538468421715281,0.837348457934819,0.905665928086791,0.940171042095181,0.957012467567547,0.976124645424701,0.990066194361583,1,0.992556303926287,0.983222075833838,0.973308693704582,0.966087223475417,0.956780015973156,0.95043055040804,0.942115843496218,0.934842711753416,0.925723612093076,0.917494329854075,0.906998760876071,0.899608766789463,0.889474349162123,0.879172020729409,0.866351483018344,0.849053234053361,0.831416050035866,0.802991188027982,0.766325722484428,0.722106555419944,0.580459771217749,0.464833493389483,0.298197827659528,0.241872313945451
0.523462944750355,0.82230720392714,0.893593618432246,0.928892562036847,0.945662510378255,0.965323941884606,0.981159796376434,0.992556303926287,1,0.991830427660495,0.983006530592656,0.975496245288388,0.967038485925281,0.960722193601543,0.95280513682976,0.9456841796247,0.936899550175462,0.928809241506416,0.918419776876467,0.911399684057321,0.902236248147978,0.892835240386808,0.880560165928979,0.863975202955948,0.846384651366778,0.820084004341457,0.785003123309584,0.742165106940782,0.602549640042767,0.485184628265219,0.31852376956376,0.253669357032587
0.507772889921,0.811137807854841,0.883162648147017,0.917537702812826,0.935583310952205,0.954968374282038,0.97138477850372,0.983222075833838,0.991830427660495,1,0.992911580433266,0.985360944949613,0.977789163075717,0.971275029527046,0.963183759140843,0.955703611729354,0.948132047561872,0.939593764851405,0.929652818761801,0.922562287119142,0.914333656815287,0.905028426570214,0.89287519255963,0.877362092604173,0.859507171632089,0.833594018265677,0.800671701296455,0.758654943913889,0.61597192358505,0.497995863339838,0.333527090785698,0.274165907757685
